Running optifine install wrapper!
Invoking do install with file: /home/dhannah/.minecraft
Dir minecraft: /home/dhannah/.minecraft
Dir libraries: /home/dhannah/.minecraft/libraries
Dir versions: /home/dhannah/.minecraft/versions
OptiFine Version: OptiFine_1.8.9_HD_U_M5
Minecraft Version: 1.8.9
OptiFine Edition: HD_U_M5
Minecraft_OptiFine Version: 1.8.9-OptiFine_HD_U_M5
Dir version MC: /home/dhannah/.minecraft/versions/1.8.9
Dir version MC-OF: /home/dhannah/.minecraft/versions/1.8.9-OptiFine_HD_U_M5
URL: file:/home/dhannah/.cache/Badlion%20Client/Data/OptiFine_1.8.9_HD_U_M5.jar
Same: assets/minecraft/mcpatcher/ctm/default/10_glass_purple/glass_pane_purple.properties
Same: assets/minecraft/mcpatcher/ctm/default/10_glass_purple/glass_purple.properties
Same: assets/minecraft/mcpatcher/ctm/default/11_glass_blue/glass_blue.properties
Same: assets/minecraft/mcpatcher/ctm/default/11_glass_blue/glass_pane_blue.properties
Same: assets/minecraft/mcpatcher/ctm/default/12_glass_brown/glass_brown.properties
Same: assets/minecraft/mcpatcher/ctm/default/12_glass_brown/glass_pane_brown.properties
Same: assets/minecraft/mcpatcher/ctm/default/13_glass_green/glass_green.properties
Same: assets/minecraft/mcpatcher/ctm/default/13_glass_green/glass_pane_green.properties
Same: assets/minecraft/mcpatcher/ctm/default/14_glass_red/glass_pane_red.properties
Same: assets/minecraft/mcpatcher/ctm/default/14_glass_red/glass_red.properties
Same: assets/minecraft/mcpatcher/ctm/default/15_glass_black/glass_black.properties
Same: assets/minecraft/mcpatcher/ctm/default/15_glass_black/glass_pane_black.properties
Same: assets/minecraft/mcpatcher/ctm/default/1_glass_orange/glass_orange.properties
Same: assets/minecraft/mcpatcher/ctm/default/1_glass_orange/glass_pane_orange.properties
Same: assets/minecraft/mcpatcher/ctm/default/2_glass_magenta/glass_magenta.properties
Same: assets/minecraft/mcpatcher/ctm/default/2_glass_magenta/glass_pane_magenta.properties
Same: assets/minecraft/mcpatcher/ctm/default/3_glass_light_blue/glass_light_blue.properties
Same: assets/minecraft/mcpatcher/ctm/default/3_glass_light_blue/glass_pane_light_blue.properties
Same: assets/minecraft/mcpatcher/ctm/default/4_glass_yellow/glass_pane_yellow.properties
Same: assets/minecraft/mcpatcher/ctm/default/4_glass_yellow/glass_yellow.properties
Same: assets/minecraft/mcpatcher/ctm/default/5_glass_lime/glass_lime.properties
Same: assets/minecraft/mcpatcher/ctm/default/5_glass_lime/glass_pane_lime.properties
Same: assets/minecraft/mcpatcher/ctm/default/6_glass_pink/glass_pane_pink.properties
Same: assets/minecraft/mcpatcher/ctm/default/6_glass_pink/glass_pink.properties
Same: assets/minecraft/mcpatcher/ctm/default/7_glass_gray/glass_gray.properties
Same: assets/minecraft/mcpatcher/ctm/default/7_glass_gray/glass_pane_gray.properties
Same: assets/minecraft/mcpatcher/ctm/default/8_glass_silver/glass_pane_silver.properties
Same: assets/minecraft/mcpatcher/ctm/default/8_glass_silver/glass_silver.properties
Same: assets/minecraft/mcpatcher/ctm/default/9_glass_cyan/glass_cyan.properties
Same: assets/minecraft/mcpatcher/ctm/default/9_glass_cyan/glass_pane_cyan.properties
Same: assets/minecraft/mcpatcher/ctm/default/bookshelf.properties
Same: assets/minecraft/mcpatcher/ctm/default/glass.properties
Same: assets/minecraft/mcpatcher/ctm/default/glasspane.properties
Same: assets/minecraft/mcpatcher/ctm/default/sandstone.properties
Same: assets/minecraft/optifine/bettergrass.properties
Same: assets/minecraft/optifine/natural.properties
Same: doc/background.properties
Same: doc/block.properties
Same: doc/cit.properties
Same: doc/cit_single.properties
Same: doc/color.properties
Same: doc/colormap.properties
Same: doc/ctm.properties
Same: doc/custom_guis.properties
Same: doc/dynamic_lights.properties
Same: doc/emissive.properties
Same: doc/loading.properties
Same: doc/random_entities.properties
Same: doc/shaders.properties
Same: doc/sky.properties
Same: patch.cfg
Mod: assets/minecraft/mcpatcher/ctm/default/0.png
Mod: assets/minecraft/mcpatcher/ctm/default/0_glass_white/0.png
Mod: assets/minecraft/mcpatcher/ctm/default/0_glass_white/1.png
Mod: assets/minecraft/mcpatcher/ctm/default/0_glass_white/10.png
Mod: assets/minecraft/mcpatcher/ctm/default/0_glass_white/11.png
Mod: assets/minecraft/mcpatcher/ctm/default/0_glass_white/16.png
Mod: assets/minecraft/mcpatcher/ctm/default/0_glass_white/17.png
Mod: assets/minecraft/mcpatcher/ctm/default/0_glass_white/18.png
Mod: assets/minecraft/mcpatcher/ctm/default/0_glass_white/19.png
Mod: assets/minecraft/mcpatcher/ctm/default/0_glass_white/2.png
Mod: assets/minecraft/mcpatcher/ctm/default/0_glass_white/20.png
Mod: assets/minecraft/mcpatcher/ctm/default/0_glass_white/21.png
Mod: assets/minecraft/mcpatcher/ctm/default/0_glass_white/22.png
Mod: assets/minecraft/mcpatcher/ctm/default/0_glass_white/23.png
Mod: assets/minecraft/mcpatcher/ctm/default/0_glass_white/24.png
Mod: assets/minecraft/mcpatcher/ctm/default/0_glass_white/25.png
Mod: assets/minecraft/mcpatcher/ctm/default/0_glass_white/26.png
Mod: assets/minecraft/mcpatcher/ctm/default/0_glass_white/27.png
Mod: assets/minecraft/mcpatcher/ctm/default/0_glass_white/3.png
Mod: assets/minecraft/mcpatcher/ctm/default/0_glass_white/32.png
Mod: assets/minecraft/mcpatcher/ctm/default/0_glass_white/33.png
Mod: assets/minecraft/mcpatcher/ctm/default/0_glass_white/34.png
Mod: assets/minecraft/mcpatcher/ctm/default/0_glass_white/35.png
Mod: assets/minecraft/mcpatcher/ctm/default/0_glass_white/36.png
Mod: assets/minecraft/mcpatcher/ctm/default/0_glass_white/37.png
Mod: assets/minecraft/mcpatcher/ctm/default/0_glass_white/38.png
Mod: assets/minecraft/mcpatcher/ctm/default/0_glass_white/39.png
Mod: assets/minecraft/mcpatcher/ctm/default/0_glass_white/4.png
Mod: assets/minecraft/mcpatcher/ctm/default/0_glass_white/40.png
Mod: assets/minecraft/mcpatcher/ctm/default/0_glass_white/41.png
Mod: assets/minecraft/mcpatcher/ctm/default/0_glass_white/42.png
Mod: assets/minecraft/mcpatcher/ctm/default/0_glass_white/43.png
Mod: assets/minecraft/mcpatcher/ctm/default/0_glass_white/48.png
Mod: assets/minecraft/mcpatcher/ctm/default/0_glass_white/49.png
Mod: assets/minecraft/mcpatcher/ctm/default/0_glass_white/5.png
Mod: assets/minecraft/mcpatcher/ctm/default/0_glass_white/50.png
Mod: assets/minecraft/mcpatcher/ctm/default/0_glass_white/51.png
Mod: assets/minecraft/mcpatcher/ctm/default/0_glass_white/52.png
Mod: assets/minecraft/mcpatcher/ctm/default/0_glass_white/53.png
Mod: assets/minecraft/mcpatcher/ctm/default/0_glass_white/54.png
Mod: assets/minecraft/mcpatcher/ctm/default/0_glass_white/55.png
Mod: assets/minecraft/mcpatcher/ctm/default/0_glass_white/56.png
Mod: assets/minecraft/mcpatcher/ctm/default/0_glass_white/57.png
Mod: assets/minecraft/mcpatcher/ctm/default/0_glass_white/58.png
Mod: assets/minecraft/mcpatcher/ctm/default/0_glass_white/6.png
Mod: assets/minecraft/mcpatcher/ctm/default/0_glass_white/7.png
Mod: assets/minecraft/mcpatcher/ctm/default/0_glass_white/8.png
Mod: assets/minecraft/mcpatcher/ctm/default/0_glass_white/9.png
Mod: assets/minecraft/mcpatcher/ctm/default/1.png
Mod: assets/minecraft/mcpatcher/ctm/default/10.png
Mod: assets/minecraft/mcpatcher/ctm/default/10_glass_purple/0.png
Mod: assets/minecraft/mcpatcher/ctm/default/10_glass_purple/1.png
Mod: assets/minecraft/mcpatcher/ctm/default/10_glass_purple/10.png
Mod: assets/minecraft/mcpatcher/ctm/default/10_glass_purple/11.png
Mod: assets/minecraft/mcpatcher/ctm/default/10_glass_purple/16.png
Mod: assets/minecraft/mcpatcher/ctm/default/10_glass_purple/17.png
Mod: assets/minecraft/mcpatcher/ctm/default/10_glass_purple/18.png
Mod: assets/minecraft/mcpatcher/ctm/default/10_glass_purple/19.png
Mod: assets/minecraft/mcpatcher/ctm/default/10_glass_purple/2.png
Mod: assets/minecraft/mcpatcher/ctm/default/10_glass_purple/20.png
Mod: assets/minecraft/mcpatcher/ctm/default/10_glass_purple/21.png
Mod: assets/minecraft/mcpatcher/ctm/default/10_glass_purple/22.png
Mod: assets/minecraft/mcpatcher/ctm/default/10_glass_purple/23.png
Mod: assets/minecraft/mcpatcher/ctm/default/10_glass_purple/24.png
Mod: assets/minecraft/mcpatcher/ctm/default/10_glass_purple/25.png
Mod: assets/minecraft/mcpatcher/ctm/default/10_glass_purple/26.png
Mod: assets/minecraft/mcpatcher/ctm/default/10_glass_purple/27.png
Mod: assets/minecraft/mcpatcher/ctm/default/10_glass_purple/3.png
Mod: assets/minecraft/mcpatcher/ctm/default/10_glass_purple/32.png
Mod: assets/minecraft/mcpatcher/ctm/default/10_glass_purple/33.png
Mod: assets/minecraft/mcpatcher/ctm/default/10_glass_purple/34.png
Mod: assets/minecraft/mcpatcher/ctm/default/10_glass_purple/35.png
Mod: assets/minecraft/mcpatcher/ctm/default/10_glass_purple/36.png
Mod: assets/minecraft/mcpatcher/ctm/default/10_glass_purple/37.png
Mod: assets/minecraft/mcpatcher/ctm/default/10_glass_purple/38.png
Mod: assets/minecraft/mcpatcher/ctm/default/10_glass_purple/39.png
Mod: assets/minecraft/mcpatcher/ctm/default/10_glass_purple/4.png
Mod: assets/minecraft/mcpatcher/ctm/default/10_glass_purple/40.png
Mod: assets/minecraft/mcpatcher/ctm/default/10_glass_purple/41.png
Mod: assets/minecraft/mcpatcher/ctm/default/10_glass_purple/42.png
Mod: assets/minecraft/mcpatcher/ctm/default/10_glass_purple/43.png
Mod: assets/minecraft/mcpatcher/ctm/default/10_glass_purple/48.png
Mod: assets/minecraft/mcpatcher/ctm/default/10_glass_purple/49.png
Mod: assets/minecraft/mcpatcher/ctm/default/10_glass_purple/5.png
Mod: assets/minecraft/mcpatcher/ctm/default/10_glass_purple/50.png
Mod: assets/minecraft/mcpatcher/ctm/default/10_glass_purple/51.png
Mod: assets/minecraft/mcpatcher/ctm/default/10_glass_purple/52.png
Mod: assets/minecraft/mcpatcher/ctm/default/10_glass_purple/53.png
Mod: assets/minecraft/mcpatcher/ctm/default/10_glass_purple/54.png
Mod: assets/minecraft/mcpatcher/ctm/default/10_glass_purple/55.png
Mod: assets/minecraft/mcpatcher/ctm/default/10_glass_purple/56.png
Mod: assets/minecraft/mcpatcher/ctm/default/10_glass_purple/57.png
Mod: assets/minecraft/mcpatcher/ctm/default/10_glass_purple/58.png
Mod: assets/minecraft/mcpatcher/ctm/default/10_glass_purple/6.png
Mod: assets/minecraft/mcpatcher/ctm/default/10_glass_purple/7.png
Mod: assets/minecraft/mcpatcher/ctm/default/10_glass_purple/8.png
Mod: assets/minecraft/mcpatcher/ctm/default/10_glass_purple/9.png
Mod: assets/minecraft/mcpatcher/ctm/default/11.png
Mod: assets/minecraft/mcpatcher/ctm/default/11_glass_blue/0.png
Mod: assets/minecraft/mcpatcher/ctm/default/11_glass_blue/1.png
Mod: assets/minecraft/mcpatcher/ctm/default/11_glass_blue/10.png
Mod: assets/minecraft/mcpatcher/ctm/default/11_glass_blue/11.png
Mod: assets/minecraft/mcpatcher/ctm/default/11_glass_blue/16.png
Mod: assets/minecraft/mcpatcher/ctm/default/11_glass_blue/17.png
Mod: assets/minecraft/mcpatcher/ctm/default/11_glass_blue/18.png
Mod: assets/minecraft/mcpatcher/ctm/default/11_glass_blue/19.png
Mod: assets/minecraft/mcpatcher/ctm/default/11_glass_blue/2.png
Mod: assets/minecraft/mcpatcher/ctm/default/11_glass_blue/20.png
Mod: assets/minecraft/mcpatcher/ctm/default/11_glass_blue/21.png
Mod: assets/minecraft/mcpatcher/ctm/default/11_glass_blue/22.png
Mod: assets/minecraft/mcpatcher/ctm/default/11_glass_blue/23.png
Mod: assets/minecraft/mcpatcher/ctm/default/11_glass_blue/24.png
Mod: assets/minecraft/mcpatcher/ctm/default/11_glass_blue/25.png
Mod: assets/minecraft/mcpatcher/ctm/default/11_glass_blue/26.png
Mod: assets/minecraft/mcpatcher/ctm/default/11_glass_blue/27.png
Mod: assets/minecraft/mcpatcher/ctm/default/11_glass_blue/3.png
Mod: assets/minecraft/mcpatcher/ctm/default/11_glass_blue/32.png
Mod: assets/minecraft/mcpatcher/ctm/default/11_glass_blue/33.png
Mod: assets/minecraft/mcpatcher/ctm/default/11_glass_blue/34.png
Mod: assets/minecraft/mcpatcher/ctm/default/11_glass_blue/35.png
Mod: assets/minecraft/mcpatcher/ctm/default/11_glass_blue/36.png
Mod: assets/minecraft/mcpatcher/ctm/default/11_glass_blue/37.png
Mod: assets/minecraft/mcpatcher/ctm/default/11_glass_blue/38.png
Mod: assets/minecraft/mcpatcher/ctm/default/11_glass_blue/39.png
Mod: assets/minecraft/mcpatcher/ctm/default/11_glass_blue/4.png
Mod: assets/minecraft/mcpatcher/ctm/default/11_glass_blue/40.png
Mod: assets/minecraft/mcpatcher/ctm/default/11_glass_blue/41.png
Mod: assets/minecraft/mcpatcher/ctm/default/11_glass_blue/42.png
Mod: assets/minecraft/mcpatcher/ctm/default/11_glass_blue/43.png
Mod: assets/minecraft/mcpatcher/ctm/default/11_glass_blue/48.png
Mod: assets/minecraft/mcpatcher/ctm/default/11_glass_blue/49.png
Mod: assets/minecraft/mcpatcher/ctm/default/11_glass_blue/5.png
Mod: assets/minecraft/mcpatcher/ctm/default/11_glass_blue/50.png
Mod: assets/minecraft/mcpatcher/ctm/default/11_glass_blue/51.png
Mod: assets/minecraft/mcpatcher/ctm/default/11_glass_blue/52.png
Mod: assets/minecraft/mcpatcher/ctm/default/11_glass_blue/53.png
Mod: assets/minecraft/mcpatcher/ctm/default/11_glass_blue/54.png
Mod: assets/minecraft/mcpatcher/ctm/default/11_glass_blue/55.png
Mod: assets/minecraft/mcpatcher/ctm/default/11_glass_blue/56.png
Mod: assets/minecraft/mcpatcher/ctm/default/11_glass_blue/57.png
Mod: assets/minecraft/mcpatcher/ctm/default/11_glass_blue/58.png
Mod: assets/minecraft/mcpatcher/ctm/default/11_glass_blue/6.png
Mod: assets/minecraft/mcpatcher/ctm/default/11_glass_blue/7.png
Mod: assets/minecraft/mcpatcher/ctm/default/11_glass_blue/8.png
Mod: assets/minecraft/mcpatcher/ctm/default/11_glass_blue/9.png
Mod: assets/minecraft/mcpatcher/ctm/default/12.png
Mod: assets/minecraft/mcpatcher/ctm/default/12_glass_brown/0.png
Mod: assets/minecraft/mcpatcher/ctm/default/12_glass_brown/1.png
Mod: assets/minecraft/mcpatcher/ctm/default/12_glass_brown/10.png
Mod: assets/minecraft/mcpatcher/ctm/default/12_glass_brown/11.png
Mod: assets/minecraft/mcpatcher/ctm/default/12_glass_brown/16.png
Mod: assets/minecraft/mcpatcher/ctm/default/12_glass_brown/17.png
Mod: assets/minecraft/mcpatcher/ctm/default/12_glass_brown/18.png
Mod: assets/minecraft/mcpatcher/ctm/default/12_glass_brown/19.png
Mod: assets/minecraft/mcpatcher/ctm/default/12_glass_brown/2.png
Mod: assets/minecraft/mcpatcher/ctm/default/12_glass_brown/20.png
Mod: assets/minecraft/mcpatcher/ctm/default/12_glass_brown/21.png
Mod: assets/minecraft/mcpatcher/ctm/default/12_glass_brown/22.png
Mod: assets/minecraft/mcpatcher/ctm/default/12_glass_brown/23.png
Mod: assets/minecraft/mcpatcher/ctm/default/12_glass_brown/24.png
Mod: assets/minecraft/mcpatcher/ctm/default/12_glass_brown/25.png
Mod: assets/minecraft/mcpatcher/ctm/default/12_glass_brown/26.png
Mod: assets/minecraft/mcpatcher/ctm/default/12_glass_brown/27.png
Mod: assets/minecraft/mcpatcher/ctm/default/12_glass_brown/3.png
Mod: assets/minecraft/mcpatcher/ctm/default/12_glass_brown/32.png
Mod: assets/minecraft/mcpatcher/ctm/default/12_glass_brown/33.png
Mod: assets/minecraft/mcpatcher/ctm/default/12_glass_brown/34.png
Mod: assets/minecraft/mcpatcher/ctm/default/12_glass_brown/35.png
Mod: assets/minecraft/mcpatcher/ctm/default/12_glass_brown/36.png
Mod: assets/minecraft/mcpatcher/ctm/default/12_glass_brown/37.png
Mod: assets/minecraft/mcpatcher/ctm/default/12_glass_brown/38.png
Mod: assets/minecraft/mcpatcher/ctm/default/12_glass_brown/39.png
Mod: assets/minecraft/mcpatcher/ctm/default/12_glass_brown/4.png
Mod: assets/minecraft/mcpatcher/ctm/default/12_glass_brown/40.png
Mod: assets/minecraft/mcpatcher/ctm/default/12_glass_brown/41.png
Mod: assets/minecraft/mcpatcher/ctm/default/12_glass_brown/42.png
Mod: assets/minecraft/mcpatcher/ctm/default/12_glass_brown/43.png
Mod: assets/minecraft/mcpatcher/ctm/default/12_glass_brown/48.png
Mod: assets/minecraft/mcpatcher/ctm/default/12_glass_brown/49.png
Mod: assets/minecraft/mcpatcher/ctm/default/12_glass_brown/5.png
Mod: assets/minecraft/mcpatcher/ctm/default/12_glass_brown/50.png
Mod: assets/minecraft/mcpatcher/ctm/default/12_glass_brown/51.png
Mod: assets/minecraft/mcpatcher/ctm/default/12_glass_brown/52.png
Mod: assets/minecraft/mcpatcher/ctm/default/12_glass_brown/53.png
Mod: assets/minecraft/mcpatcher/ctm/default/12_glass_brown/54.png
Mod: assets/minecraft/mcpatcher/ctm/default/12_glass_brown/55.png
Mod: assets/minecraft/mcpatcher/ctm/default/12_glass_brown/56.png
Mod: assets/minecraft/mcpatcher/ctm/default/12_glass_brown/57.png
Mod: assets/minecraft/mcpatcher/ctm/default/12_glass_brown/58.png
Mod: assets/minecraft/mcpatcher/ctm/default/12_glass_brown/6.png
Mod: assets/minecraft/mcpatcher/ctm/default/12_glass_brown/7.png
Mod: assets/minecraft/mcpatcher/ctm/default/12_glass_brown/8.png
Mod: assets/minecraft/mcpatcher/ctm/default/12_glass_brown/9.png
Mod: assets/minecraft/mcpatcher/ctm/default/13.png
Mod: assets/minecraft/mcpatcher/ctm/default/13_glass_green/0.png
Mod: assets/minecraft/mcpatcher/ctm/default/13_glass_green/1.png
Mod: assets/minecraft/mcpatcher/ctm/default/13_glass_green/10.png
Mod: assets/minecraft/mcpatcher/ctm/default/13_glass_green/11.png
Mod: assets/minecraft/mcpatcher/ctm/default/13_glass_green/16.png
Mod: assets/minecraft/mcpatcher/ctm/default/13_glass_green/17.png
Mod: assets/minecraft/mcpatcher/ctm/default/13_glass_green/18.png
Mod: assets/minecraft/mcpatcher/ctm/default/13_glass_green/19.png
Mod: assets/minecraft/mcpatcher/ctm/default/13_glass_green/2.png
Mod: assets/minecraft/mcpatcher/ctm/default/13_glass_green/20.png
Mod: assets/minecraft/mcpatcher/ctm/default/13_glass_green/21.png
Mod: assets/minecraft/mcpatcher/ctm/default/13_glass_green/22.png
Mod: assets/minecraft/mcpatcher/ctm/default/13_glass_green/23.png
Mod: assets/minecraft/mcpatcher/ctm/default/13_glass_green/24.png
Mod: assets/minecraft/mcpatcher/ctm/default/13_glass_green/25.png
Mod: assets/minecraft/mcpatcher/ctm/default/13_glass_green/26.png
Mod: assets/minecraft/mcpatcher/ctm/default/13_glass_green/27.png
Mod: assets/minecraft/mcpatcher/ctm/default/13_glass_green/3.png
Mod: assets/minecraft/mcpatcher/ctm/default/13_glass_green/32.png
Mod: assets/minecraft/mcpatcher/ctm/default/13_glass_green/33.png
Mod: assets/minecraft/mcpatcher/ctm/default/13_glass_green/34.png
Mod: assets/minecraft/mcpatcher/ctm/default/13_glass_green/35.png
Mod: assets/minecraft/mcpatcher/ctm/default/13_glass_green/36.png
Mod: assets/minecraft/mcpatcher/ctm/default/13_glass_green/37.png
Mod: assets/minecraft/mcpatcher/ctm/default/13_glass_green/38.png
Mod: assets/minecraft/mcpatcher/ctm/default/13_glass_green/39.png
Mod: assets/minecraft/mcpatcher/ctm/default/13_glass_green/4.png
Mod: assets/minecraft/mcpatcher/ctm/default/13_glass_green/40.png
Mod: assets/minecraft/mcpatcher/ctm/default/13_glass_green/41.png
Mod: assets/minecraft/mcpatcher/ctm/default/13_glass_green/42.png
Mod: assets/minecraft/mcpatcher/ctm/default/13_glass_green/43.png
Mod: assets/minecraft/mcpatcher/ctm/default/13_glass_green/48.png
Mod: assets/minecraft/mcpatcher/ctm/default/13_glass_green/49.png
Mod: assets/minecraft/mcpatcher/ctm/default/13_glass_green/5.png
Mod: assets/minecraft/mcpatcher/ctm/default/13_glass_green/50.png
Mod: assets/minecraft/mcpatcher/ctm/default/13_glass_green/51.png
Mod: assets/minecraft/mcpatcher/ctm/default/13_glass_green/52.png
Mod: assets/minecraft/mcpatcher/ctm/default/13_glass_green/53.png
Mod: assets/minecraft/mcpatcher/ctm/default/13_glass_green/54.png
Mod: assets/minecraft/mcpatcher/ctm/default/13_glass_green/55.png
Mod: assets/minecraft/mcpatcher/ctm/default/13_glass_green/56.png
Mod: assets/minecraft/mcpatcher/ctm/default/13_glass_green/57.png
Mod: assets/minecraft/mcpatcher/ctm/default/13_glass_green/58.png
Mod: assets/minecraft/mcpatcher/ctm/default/13_glass_green/6.png
Mod: assets/minecraft/mcpatcher/ctm/default/13_glass_green/7.png
Mod: assets/minecraft/mcpatcher/ctm/default/13_glass_green/8.png
Mod: assets/minecraft/mcpatcher/ctm/default/13_glass_green/9.png
Mod: assets/minecraft/mcpatcher/ctm/default/14.png
Mod: assets/minecraft/mcpatcher/ctm/default/14_glass_red/0.png
Mod: assets/minecraft/mcpatcher/ctm/default/14_glass_red/1.png
Mod: assets/minecraft/mcpatcher/ctm/default/14_glass_red/10.png
Mod: assets/minecraft/mcpatcher/ctm/default/14_glass_red/11.png
Mod: assets/minecraft/mcpatcher/ctm/default/14_glass_red/16.png
Mod: assets/minecraft/mcpatcher/ctm/default/14_glass_red/17.png
Mod: assets/minecraft/mcpatcher/ctm/default/14_glass_red/18.png
Mod: assets/minecraft/mcpatcher/ctm/default/14_glass_red/19.png
Mod: assets/minecraft/mcpatcher/ctm/default/14_glass_red/2.png
Mod: assets/minecraft/mcpatcher/ctm/default/14_glass_red/20.png
Mod: assets/minecraft/mcpatcher/ctm/default/14_glass_red/21.png
Mod: assets/minecraft/mcpatcher/ctm/default/14_glass_red/22.png
Mod: assets/minecraft/mcpatcher/ctm/default/14_glass_red/23.png
Mod: assets/minecraft/mcpatcher/ctm/default/14_glass_red/24.png
Mod: assets/minecraft/mcpatcher/ctm/default/14_glass_red/25.png
Mod: assets/minecraft/mcpatcher/ctm/default/14_glass_red/26.png
Mod: assets/minecraft/mcpatcher/ctm/default/14_glass_red/27.png
Mod: assets/minecraft/mcpatcher/ctm/default/14_glass_red/3.png
Mod: assets/minecraft/mcpatcher/ctm/default/14_glass_red/32.png
Mod: assets/minecraft/mcpatcher/ctm/default/14_glass_red/33.png
Mod: assets/minecraft/mcpatcher/ctm/default/14_glass_red/34.png
Mod: assets/minecraft/mcpatcher/ctm/default/14_glass_red/35.png
Mod: assets/minecraft/mcpatcher/ctm/default/14_glass_red/36.png
Mod: assets/minecraft/mcpatcher/ctm/default/14_glass_red/37.png
Mod: assets/minecraft/mcpatcher/ctm/default/14_glass_red/38.png
Mod: assets/minecraft/mcpatcher/ctm/default/14_glass_red/39.png
Mod: assets/minecraft/mcpatcher/ctm/default/14_glass_red/4.png
Mod: assets/minecraft/mcpatcher/ctm/default/14_glass_red/40.png
Mod: assets/minecraft/mcpatcher/ctm/default/14_glass_red/41.png
Mod: assets/minecraft/mcpatcher/ctm/default/14_glass_red/42.png
Mod: assets/minecraft/mcpatcher/ctm/default/14_glass_red/43.png
Mod: assets/minecraft/mcpatcher/ctm/default/14_glass_red/48.png
Mod: assets/minecraft/mcpatcher/ctm/default/14_glass_red/49.png
Mod: assets/minecraft/mcpatcher/ctm/default/14_glass_red/5.png
Mod: assets/minecraft/mcpatcher/ctm/default/14_glass_red/50.png
Mod: assets/minecraft/mcpatcher/ctm/default/14_glass_red/51.png
Mod: assets/minecraft/mcpatcher/ctm/default/14_glass_red/52.png
Mod: assets/minecraft/mcpatcher/ctm/default/14_glass_red/53.png
Mod: assets/minecraft/mcpatcher/ctm/default/14_glass_red/54.png
Mod: assets/minecraft/mcpatcher/ctm/default/14_glass_red/55.png
Mod: assets/minecraft/mcpatcher/ctm/default/14_glass_red/56.png
Mod: assets/minecraft/mcpatcher/ctm/default/14_glass_red/57.png
Mod: assets/minecraft/mcpatcher/ctm/default/14_glass_red/58.png
Mod: assets/minecraft/mcpatcher/ctm/default/14_glass_red/6.png
Mod: assets/minecraft/mcpatcher/ctm/default/14_glass_red/7.png
Mod: assets/minecraft/mcpatcher/ctm/default/14_glass_red/8.png
Mod: assets/minecraft/mcpatcher/ctm/default/14_glass_red/9.png
Mod: assets/minecraft/mcpatcher/ctm/default/15.png
Mod: assets/minecraft/mcpatcher/ctm/default/15_glass_black/0.png
Mod: assets/minecraft/mcpatcher/ctm/default/15_glass_black/1.png
Mod: assets/minecraft/mcpatcher/ctm/default/15_glass_black/10.png
Mod: assets/minecraft/mcpatcher/ctm/default/15_glass_black/11.png
Mod: assets/minecraft/mcpatcher/ctm/default/15_glass_black/16.png
Mod: assets/minecraft/mcpatcher/ctm/default/15_glass_black/17.png
Mod: assets/minecraft/mcpatcher/ctm/default/15_glass_black/18.png
Mod: assets/minecraft/mcpatcher/ctm/default/15_glass_black/19.png
Mod: assets/minecraft/mcpatcher/ctm/default/15_glass_black/2.png
Mod: assets/minecraft/mcpatcher/ctm/default/15_glass_black/20.png
Mod: assets/minecraft/mcpatcher/ctm/default/15_glass_black/21.png
Mod: assets/minecraft/mcpatcher/ctm/default/15_glass_black/22.png
Mod: assets/minecraft/mcpatcher/ctm/default/15_glass_black/23.png
Mod: assets/minecraft/mcpatcher/ctm/default/15_glass_black/24.png
Mod: assets/minecraft/mcpatcher/ctm/default/15_glass_black/25.png
Mod: assets/minecraft/mcpatcher/ctm/default/15_glass_black/26.png
Mod: assets/minecraft/mcpatcher/ctm/default/15_glass_black/27.png
Mod: assets/minecraft/mcpatcher/ctm/default/15_glass_black/3.png
Mod: assets/minecraft/mcpatcher/ctm/default/15_glass_black/32.png
Mod: assets/minecraft/mcpatcher/ctm/default/15_glass_black/33.png
Mod: assets/minecraft/mcpatcher/ctm/default/15_glass_black/34.png
Mod: assets/minecraft/mcpatcher/ctm/default/15_glass_black/35.png
Mod: assets/minecraft/mcpatcher/ctm/default/15_glass_black/36.png
Mod: assets/minecraft/mcpatcher/ctm/default/15_glass_black/37.png
Mod: assets/minecraft/mcpatcher/ctm/default/15_glass_black/38.png
Mod: assets/minecraft/mcpatcher/ctm/default/15_glass_black/39.png
Mod: assets/minecraft/mcpatcher/ctm/default/15_glass_black/4.png
Mod: assets/minecraft/mcpatcher/ctm/default/15_glass_black/40.png
Mod: assets/minecraft/mcpatcher/ctm/default/15_glass_black/41.png
Mod: assets/minecraft/mcpatcher/ctm/default/15_glass_black/42.png
Mod: assets/minecraft/mcpatcher/ctm/default/15_glass_black/43.png
Mod: assets/minecraft/mcpatcher/ctm/default/15_glass_black/48.png
Mod: assets/minecraft/mcpatcher/ctm/default/15_glass_black/49.png
Mod: assets/minecraft/mcpatcher/ctm/default/15_glass_black/5.png
Mod: assets/minecraft/mcpatcher/ctm/default/15_glass_black/50.png
Mod: assets/minecraft/mcpatcher/ctm/default/15_glass_black/51.png
Mod: assets/minecraft/mcpatcher/ctm/default/15_glass_black/52.png
Mod: assets/minecraft/mcpatcher/ctm/default/15_glass_black/53.png
Mod: assets/minecraft/mcpatcher/ctm/default/15_glass_black/54.png
Mod: assets/minecraft/mcpatcher/ctm/default/15_glass_black/55.png
Mod: assets/minecraft/mcpatcher/ctm/default/15_glass_black/56.png
